name,photo,bio,discography
Cruz Cafuné,cruzcafune.jpg,"Carlos Bruñas Zamorín, conocido como Cruz Cafuné, es un cantante y rapero español originario de Tenerife, Islas Canarias (1993). Es uno de los líderes del colectivo 922 928 y una figura central en la escena urbana canaria. Su estilo se distingue por la mezcla de rap, R&B y sonidos isleños y caribeños, lo que le da una identidad musical única. Sus letras son conocidas por ser detalladas e introspectivas, abordando temas filosóficos y religiosos en trabajos como Moonlight922 y Visión Túnel.",Pal Coche|cc_pc.jpg;Maracucho Bueno Muere Chiquito|cc_mbmc.jpg;Moonlight922|cc_m922.jpg;VISIÓN TÚNEL|cc_vt.jpg;blu€s|cc_b.jpg;blu€s (d€lux€)|cc_bd.jpg;
Rels b,relsb.jpg,"Daniel Heredia Vidal, conocido artísticamente como Rels B o Skinny Flakk, es un rapero, cantante y productor español originario de Mallorca (1993). Rels B se ha consolidado como una de las voces más destacadas del hip hop español gracias a su sonido suave y relajado, que fusiona hip hop, R&B y pop. Su carrera se distingue por el éxito masivo que logró como artista independiente, conectando con el público joven a nivel internacional con trabajos influyentes como Boys Don't Cry y La Isla LP.",Player Hater|rb_ph.jpg;Boys Don't Cry|rb_bdc.jpg;Inéditos|rb_ineditos.jpg;Happy Birthday Flakko|rb_hbf.jpg;LA ISLA LP|rb_lil.jpg;SMILE BIX:)|rb_sb.jpg;afroLOVA 23'|rb_a23.jpg;a new star(1993)|rb_ans.jpg;afroLOVA 25'|rb_a25.jpg;
Mvrk,mvrk.jpg,"Mvrk es el nombre artístico de Marcos Cervera, un cantante español originario de Madrid y nacido en 2004. Es considerado una de las promesas más jóvenes y frescas de la escena urbana actual. Su sonido es una mezcla de trap, drill y pop alternativo con melodías muy pegadizas, lo que le ha permitido ganar reconocimiento rápidamente y consolidar una base de fans. Destaca por su álbum Pórtate Bien! y su estilo que representa a la nueva generación.",La fe que me tengas|mvrk_lfqmt.jpg;
Mora,mora.jpg,"Mora es el nombre artístico de Gabriel Armando Mora Quintero, un productor, compositor y artista puertorriqueño nacido en 1996. Inicialmente, su carrera se desarrolló detrás de escena, trabajando en la producción de éxitos para grandes artistas. A partir de 2018, se lanzó como solista, destacando por su estilo melódico único que fusiona el reguetón y el trap con atmósferas experimentales y sonidos electrónicos. Ha consolidado su éxito global con álbumes aclamados como Primer Día de Clases, Microdosis y Paraíso.",Primer Dia de Clases|mora_pddc.jpg;MICRODOSIS|mora_microdosis.jpg;ESTRELLA|mora_estrella.jpg;LO MISMO DE SIEMPRE|mora_lmds.jpg;
Duki,duki.jpg,"Mauro Ezequiel Lombardo, conocido como Duki, es el máximo referente del trap argentino, nacido en Buenos Aires en 1996. Su carrera despegó en las famosas batallas de freestyle de 'El Quinto Escalón', donde se convirtió en un ícono de la cultura juvenil. Lideró la explosión del género en Argentina, destacando por su estilo carismático, agresivo y energético. Ha consolidado su fama internacional con álbumes aclamados como Super Sangre Joven y Desde el Fin del Mundo.",Súper Sangre Joven|duki_ssj.jpg;24|duki_24.jpg;Desde el Fin del Mundo|duki_defdm.jpg;Vivo Desde el Fin del Mundo|duki_vdefdm.jpg;Temporada de Reggaetón|duki_tdr.jpg;Temporada de Reggaetón 2|duki_tdr2.jpg;Antes de Ameri|duki_ada.jpg;5202|duki_5202.jpg;
Young Cister,youngcister.jpg,"Esteban Cisterna, conocido artísticamente como Young Cister, es un cantante y productor chileno originario de Santiago (1996). Es considerado una figura pionera en la explosión del trap y el reguetón en Chile. Su estilo se distingue por la versatilidad y la creación de melodías pegadizas, mezclando trap, R&B y sonidos urbanos con una estética moderna. Se ha consolidado como una de las voces más influyentes de su país, destacando por su marca personal Lo Más Xulo de tu Insta.",96|yc_96.jpg;Xtaciss|yc_xtaciss.jpg;EQILIBRIO|yc_equilibrio.jpg;Los 4F:El Origen|yc_l4fg.jpg;
C Mari,cmari.jpg,"C Marí es un artista valenciano de la nueva generación urbana española. Es conocido por su habilidad para crear sonidos pegadizos cercanos al reguetón melódico y el pop urbano. Con un estilo fresco que conecta directamente con la audiencia joven, se está posicionando como una de las voces emergentes a tener en cuenta en la escena nacional, con trabajos destacados como su álbum Sempre Cor.",Sempre Cor|cmari_sc.jpg;
Trueno,trueno.jpg,"Mateo Palacios Corazzina, conocido artísticamente como Trueno, es un rapero y compositor argentino originario del barrio de La Boca (2002). Proviene de una familia con fuertes raíces en el hip hop, siendo hijo del legendario MC Pedro Peligro. Trueno saltó a la fama como campeón de las batallas de freestyle (como FMS y Red Bull), antes de transicionar a la música de estudio. Su estilo fusiona el rap, el hip hop clásico y el rock argentino, manteniendo una fuerte identidad cultural en álbumes como Atrevido y Bien o Mal.",ATREVIDO EN VIVO|t_aev.jpg;BIEN O MAL|t_bom.jpg;EL ÚLTIMO BAILE|t_eub.jpg;EL ÚLTIMO BAILE (DELUXE)|t_eubd.jpg;Trueno-Red Bull Symphonic|t_rbs.jpg;
Sen Senra,sensenra.jpg,"Christian Senra, conocido artísticamente como Sen Senra, es un músico y compositor español nacido en San Juan de Piñeiro, Pontevedra (1995). Su trayectoria musical es única, habiendo comenzado en el garage rock antes de evolucionar hacia un sonido mucho más refinado que mezcla el pop alternativo, el R&B sofisticado y el garage. Con un estilo íntimo, melódico y una estética visual muy cuidada, se ha convertido en el máximo referente del 'bedroom pop' en español. Ha alcanzado el éxito crítico y comercial con trabajos aclamados como Sensaciones y su proyecto PO2054AZ, consolidándose como uno de los artistas más originales y vanguardistas de la escena actual.",Permanent Vacation|ss_pv.jpg;The Art of Self-Pressure|ss_taofp.jpg;Sensaciones|ss_sensaciones.jpg;Corazón Cromado|ss_cc.jpg;PO2054AZ(Vol.I)|ss_po1.jpg;PO2054AZ(Vol.III)|ss_po3.jpg;
L'Haine,lhaine.jpg,"Juan Sáenz de Cabezón, conocido artísticamente como L'Haine, es un artista y compositor español nacido en Logroño en 1999. Es considerado una de las voces más singulares y vanguardistas de la nueva ola urbana en España. Su estilo se aleja de los moldes tradicionales, creando atmósferas envolventes que fusionan el trap, el R&B melancólico y el drill melódico con una sensibilidad muy cuidada. Con una estética visual potente y letras que exploran lo emocional y lo crudo, ha destacado en la escena underground con proyectos como Patagonia y De la Carne, consolidándose como un artista de culto para la nueva generación.",Autobús Noctambulo|lh_an.jpg;PATAGONIA|lh_patagonia.jpg;DE LA FORMA EN QUE YO QUIERO|lh_dlfeqyq.jpg;
Rosalía,rosalia.jpg,"Rosalía Vila Tobella, conocida artísticamente como Rosalía, es una cantante, compositora y productora española nacida en San Cugat del Vallés (1992). Es una de las artistas más influyentes y premiadas de la música actual, reconocida mundialmente por su capacidad para fusionar el flamenco tradicional con géneros modernos como el trap, el pop experimental y el reguetón. Saltó al estrellato global con su álbum conceptual El Mal Querer (2018) y consolidó su estatus de icono con Motomami (2022), un disco que rompió barreras sonoras y visuales. Con múltiples premios Grammy y Latin Grammy, Rosalía es una figura clave en la cultura popular contemporánea, destacando por su constante innovación, su estética vanguardista y su poderío vocal.",Los Ángeles|r_la.jpg;El Mal Querer|r_emq.jpg;MOTOMAMI|r_motomami.jpg;MOTOMAMI+|r_motomami2.jpg;
D.Valentino,valentino.jpg,"D.Valentino es un artista emergente de la escena urbana española que ha empezado a destacar por su frescura y su capacidad para navegar entre diferentes ritmos actuales. Su estilo se caracteriza por una mezcla de trap melódico y reguetón, con letras que suelen conectar con las vivencias de la juventud y la cultura de barrio. Se ha dado a conocer a través de plataformas digitales, donde su sonido moderno y su estética urbana le han permitido ir construyendo una base de seguidores fiel dentro de la nueva ola de talentos nacionales que están renovando el género.",Sweet Dreamz|dv_sd.jpg;Love Kills Slowly|dv_lks.jpg;Hi-Kari|dv_hk.jpg;Sweet Dreamz 2|dv_sd2.jpg;
Natalia Lacunza,lacunza.jpg,"Natalia Lacunza San José es una cantante y compositora española nacida en Pamplona (1999). Se dio a conocer al gran público en 2018, pero rápidamente logró distanciarse de las etiquetas comerciales para construir una carrera sólida y personal. Su estilo musical ha evolucionado desde el pop alternativo hacia sonidos cercanos al indie-pop, el R&B y el bedroom pop, destacando por su voz aterciopelada y sus letras cargadas de sensibilidad y honestidad. Con trabajos como su álbum debut Tiene que ser para mí (2022) y sus exitosas colaboraciones, Natalia se ha consolidado como una de las artistas más auténticas y respetadas de la nueva escena musical española, centrada en la calidad compositiva y una estética visual muy cuidada.",Otras Alas|nl_oa.jpg;ep2|nl_ep2.jpg;Tiene Que Ser Para Mí|nl_tqspm.jpg;
Joji,joji.jpg,"George Kusunoki Miller, conocido artísticamente como Joji, es un cantante, compositor y productor japonés nacido en 1992. Tras dejar atrás su etapa como una personalidad viral en internet, Joji se reinventó por completo para convertirse en uno de los referentes más importantes del R&B alternativo y el lo-fi pop. Su música se caracteriza por una atmósfera melancólica, producciones minimalistas y letras que exploran el desamor y la soledad con una gran carga emocional. Con álbumes aclamados como Ballads 1, Nectar y Smithereens, y éxitos globales como ""Glimpse of Us"", ha logrado consolidarse como un artista de culto que domina las listas de éxitos internacionales gracias a su voz única y su estilo introspectivo.",In Tongues(Deluxe)|joji_it.jpg;BALLADS 1|joji_ballads.jpg;SMITHEREENS|joji_smithereens.jpg;
